"","Spring","Line.Folder","Line","FolderName","Subfolder","CamID","First.Photo.Date","First.Snow","When.does.snow.melt.","What.date.is.maximum.snow.depth","Does.snow.return..when.","When.is.date.of.final.snow.","What.is.date.of.last.photo.","check.unID.","species","Detection.Dates","Taxa","Date"
"1","DVS","UIF","UIF","DivineSpringsUpperFence","100MEDIA",1,2022-05-04,"5/4/22","Between 5/24/22 and 6/3","5/4/22","No","5/24/22",2022-08-05,NA,"Cows","6/4/22","Mammals",2022-06-04
"2","DVS","UIF","UIF","DivineSpringsUpperFence","100MEDIA",1,2022-05-04,"5/4/22","Between 5/24/22 and 6/3","5/4/22","No","5/24/22",2022-08-05,NA,"Cows"," 6/6/22","Mammals",2022-06-06
"3","DVS","UIF","UIF","DivineSpringsUpperFence","100MEDIA",1,2022-05-04,"5/4/22","Between 5/24/22 and 6/3","5/4/22","No","5/24/22",2022-08-05,NA,"Cows"," 7/14/22","Mammals",2022-07-14
"4","MH","103","Upland","UNR3","103MEDIA",2,2022-07-06,NA,NA,NA,NA,NA,2022-07-11,NA,"Cows","7/11/22","Mammals",2022-07-11
"5","MH",NA,"Upland","UNR2","100MEDIA",3,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows","7/11/22","Mammals",2022-07-11
"6","MH",NA,"Upland","UNR2","100MEDIA",3,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows"," 7/13/22","Mammals",2022-07-13
"7","MH",NA,"Upland","UNR2","100MEDIA",3,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows"," 7/24/22","Mammals",2022-07-24
"8","MH",NA,"Upland","UNR2","100MEDIA",3,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows"," 7/25/22","Mammals",2022-07-25
"9","MH",NA,"Upland","P7","100MEDIA",4,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows","7/11/22","Mammals",2022-07-11
"10","MH",NA,"Upland","P7","100MEDIA",4,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows"," 7/16/22","Mammals",2022-07-16
"11","MH",NA,"Upland","P7","100MEDIA",4,2022-06-05,NA,NA,NA,NA,NA,2022-08-06,NA,"Cows"," 7/24/22","Mammals",2022-07-24
"12","UIS","100","Spring","P6","100MEDIA",5,2022-06-05,NA,NA,NA,NA,NA,2022-06-14,NA,"Cows","6/8/22","Mammals",2022-06-08
"13","UIS","100","Spring","P6","100MEDIA",5,2022-06-05,NA,NA,NA,NA,NA,2022-06-14,NA,"Cows"," 6/10/22","Mammals",2022-06-10
"14","UIS","101","Spring","P6","101MEDIA",5,2022-06-14,NA,NA,NA,NA,NA,2022-06-26,NA,"Cows","6/23/22","Mammals",2022-06-23
"15","BBS","100","Upland","P5","100MEDIA",6,2022-05-04,"5/4/22",NA,NA,NA,NA,2022-06-26,NA,"Cows","6/17/22","Mammals",2022-06-17
"16","BBS","100","Upland","P5","100MEDIA",6,2022-05-04,"5/4/22",NA,NA,NA,NA,2022-06-26,NA,"Cows"," 6/21/22","Mammals",2022-06-21
"17","BBS","100","Upland","P5","100MEDIA",6,2022-05-04,"5/4/22",NA,NA,NA,NA,2022-06-26,NA,"Cows"," 6/23/22","Mammals",2022-06-23
"18","BBS","100","Upland","P5","100MEDIA",6,2022-05-04,"5/4/22",NA,NA,NA,NA,2022-06-26,NA,"Cows"," 6/24/22","Mammals",2022-06-24
"19","BBS","100","Upland","P5","100MEDIA",6,2022-05-04,"5/4/22",NA,NA,NA,NA,2022-06-26,NA,"Cows"," 6/25/22","Mammals",2022-06-25
"20","BBS","104","Upland","P5","104MEDIA",6,2022-06-28,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows","7/17/22","Mammals",2022-07-17
"21","BBS","104","Upland","P5","104MEDIA",6,2022-06-28,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 7/23/22","Mammals",2022-07-23
"22","BBS","104","Upland","P5","104MEDIA",6,2022-06-28,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 7/25/22","Mammals",2022-07-25
"23","BBS","104","Upland","P5","104MEDIA",6,2022-06-28,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 8/5/22","Mammals",2022-08-05
"24","BBS","102","Upland","P4","102MEDIA",7,2022-06-15,NA,NA,NA,NA,NA,2022-06-21,NA,"Cows","6/17/22","Mammals",2022-06-17
"25","BBS","102","Upland","P4","102MEDIA",7,2022-06-15,NA,NA,NA,NA,NA,2022-06-21,NA,"Cows"," 6/18/22","Mammals",2022-06-18
"26","BBS","103","Upland","P4","103MEDIA",7,2022-06-21,NA,NA,NA,NA,NA,2022-07-14,NA,"Cows","6/21/22","Mammals",2022-06-21
"27","BBS","103","Upland","P4","103MEDIA",7,2022-06-21,NA,NA,NA,NA,NA,2022-07-14,NA,"Cows"," 6/22/22","Mammals",2022-06-22
"28","BBS","104","Upland","P4","104MEDIA",7,2022-07-15,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows","7/15/22","Mammals",2022-07-15
"29","BBS","104","Upland","P4","104MEDIA",7,2022-07-15,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 7/24/22","Mammals",2022-07-24
"30","BBS","104","Upland","P4","104MEDIA",7,2022-07-15,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 7/25/22","Mammals",2022-07-25
"31","BBS","104","Upland","P4","104MEDIA",7,2022-07-15,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 7/28/22","Mammals",2022-07-28
"32","BBS","104","Upland","P4","104MEDIA",7,2022-07-15,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows"," 7/30/22","Mammals",2022-07-30
"33","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows","6/9/22","Mammals",2022-06-09
"34","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 6/10/22","Mammals",2022-06-10
"35","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 6/11/22","Mammals",2022-06-11
"36","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 6/17/22","Mammals",2022-06-17
"37","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 6/21/22","Mammals",2022-06-21
"38","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 6/22/22","Mammals",2022-06-22
"39","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 7/22/22","Mammals",2022-07-22
"40","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 7/24/22","Mammals",2022-07-24
"41","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 7/25/22","Mammals",2022-07-25
"42","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 7/26/22","Mammals",2022-07-26
"43","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 7/28/22","Mammals",2022-07-28
"44","UIS","100","Spring","P3","100MEDIA",8,2022-06-05,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows"," 7/29/22","Mammals",2022-07-29
"45","UIS","101","Spring","P3","101MEDIA",8,2022-07-29,NA,NA,NA,NA,NA,2022-07-29,NA,"Cows","7/29/22","Mammals",2022-07-29
"46","UIS","102","Spring","P3","102MEDIA",8,2022-07-29,NA,NA,NA,NA,NA,2022-07-31,NA,"Cows","7/29/22","Mammals",2022-07-29
"47","UIS","102","Spring","P3","102MEDIA",8,2022-07-29,NA,NA,NA,NA,NA,2022-07-31,NA,"Cows"," 7/30/22","Mammals",2022-07-30
"48","UIS","102","Spring","P3","102MEDIA",8,2022-07-29,NA,NA,NA,NA,NA,2022-07-31,NA,"Cows"," 7/31/22","Mammals",2022-07-31
"49","DVS","100","UIF","P2","100MEDIA",9,2022-05-04,NA,NA,NA,NA,NA,2022-06-23,NA,"Cows","6/6/22","Mammals",2022-06-06
"50","DVS","100","UIF","P2","100MEDIA",9,2022-05-04,NA,NA,NA,NA,NA,2022-06-23,NA,"Cows"," 6/11/22","Mammals",2022-06-11
"51","DVS","100","UIF","P2","100MEDIA",9,2022-05-04,NA,NA,NA,NA,NA,2022-06-23,NA,"Cows"," 6/14/22","Mammals",2022-06-14
"52","DVS","100","UIF","P2","100MEDIA",9,2022-05-04,NA,NA,NA,NA,NA,2022-06-23,NA,"Cows"," 6/16/22","Mammals",2022-06-16
"53","DVS","100","UIF","P2","100MEDIA",9,2022-05-04,NA,NA,NA,NA,NA,2022-06-23,NA,"Cows"," 6/21/22","Mammals",2022-06-21
"54","DVS","102","UIF","P2","102MEDIA",9,2022-06-29,NA,NA,NA,NA,NA,2022-07-02,NA,"Cows","6/30/22","Mammals",2022-06-30
"55","DVS","103","UIF","P2","103MEDIA",9,2022-07-02,NA,NA,NA,NA,NA,2022-07-07,NA,"Cows","7/5/22","Mammals",2022-07-05
"56","DVS","103","UIF","P2","103MEDIA",9,2022-07-02,NA,NA,NA,NA,NA,2022-07-07,NA,"Cows"," 7/6/22","Mammals",2022-07-06
"57","DVS","104","UIF","P2","104MEDIA",9,2022-07-07,NA,NA,NA,NA,NA,2022-07-10,NA,"Cows","7/7/22","Mammals",2022-07-07
"58","DVS","104","UIF","P2","104MEDIA",9,2022-07-07,NA,NA,NA,NA,NA,2022-07-10,NA,"Cows"," 7/8/22","Mammals",2022-07-08
"59","DVS","104","UIF","P2","104MEDIA",9,2022-07-07,NA,NA,NA,NA,NA,2022-07-10,NA,"Cows"," 7/9/22","Mammals",2022-07-09
"60","DVS","105","UIF","P2","105MEDIA",9,2022-07-10,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows","7/10/22","Mammals",2022-07-10
"61","DVS","105","UIF","P2","105MEDIA",9,2022-07-10,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows"," 7/11/22","Mammals",2022-07-11
"62","DVS","IF SE Facing","UIF","DVS_InsideFence_SoutheastFacing","100MEDIA",10,2022-06-04,NA,NA,NA,NA,NA,2022-06-28,NA,"Cows","6/11/22","Mammals",2022-06-11
"63","DVS","IF SE Facing","UIF","DVS_InsideFence_SoutheastFacing","100MEDIA",10,2022-06-04,NA,NA,NA,NA,NA,2022-06-28,NA,"Cows"," 6/13/22","Mammals",2022-06-13
"64","DVS","IF SE Facing","UIF","DVS_InsideFence_SoutheastFacing","100MEDIA",10,2022-06-04,NA,NA,NA,NA,NA,2022-06-28,NA,"Cows"," 6/14/22","Mammals",2022-06-14
"65","DVS","IF SE Facing","UIF","DVS_InsideFence_SoutheastFacing","100MEDIA",10,2022-06-04,NA,NA,NA,NA,NA,2022-06-28,NA,"Cows"," 6/15/22","Mammals",2022-06-15
"66","DVS","IF SE Facing","UIF","DVS_InsideFence_SoutheastFacing","100MEDIA",10,2022-06-04,NA,NA,NA,NA,NA,2022-06-28,NA,"Cows"," 6/16/22","Mammals",2022-06-16
"67","DVS","IF SE Facing","UIF","DVS_InsideFence_SoutheastFacing","100MEDIA",10,2022-06-04,NA,NA,NA,NA,NA,2022-06-28,NA,"Cows"," 6/17/22","Mammals",2022-06-17
"68","BBS","TRI1 cam38 100","Spring","BBSTRI1_BBcam38","100EK113",11,2022-06-26,NA,NA,NA,NA,NA,2022-06-29,NA,"Cows","6/27/22","Mammals",2022-06-27
"69","BBS","TRI1 cam38: 103","Spring","BBSTRI1_BBcam38","103EK113",11,2022-07-04,NA,NA,NA,NA,NA,2022-07-06,NA,"Cows","7/5/22","Mammals",2022-07-05
"70","BBS","TRI1 cam38: 103","Spring","BBSTRI1_BBcam38","103EK113",11,2022-07-04,NA,NA,NA,NA,NA,2022-07-06,NA,"Cows"," 7/6/22","Mammals",2022-07-06
"71","BBS","TRI1 cam38: 104","Spring","BBSTRI1_BBcam38","104EK113",11,2022-07-06,NA,NA,NA,NA,NA,2022-07-07,NA,"Cows","1/1/18","Mammals",2018-01-01
"72","BBS","TRI1 cam38: 104","Spring","BBSTRI1_BBcam38","104EK113",11,2022-07-06,NA,NA,NA,NA,NA,2022-07-07,NA,"Cows"," 7/6/22","Mammals",2022-07-06
"73","BBS","TRI1 cam38: 105","Spring","BBSTRI1_BBcam38","105EK113",11,2018-01-01,NA,NA,NA,NA,NA,2018-01-01,NA,"Cows","1/1/18","Mammals",2018-01-01
"74","BBS","CAM4 AACAM: 100","Spring","UCCAM4_AACAM","100EK113",12,2022-05-06,NA,NA,NA,NA,NA,2022-06-01,NA,"Cows","1/1/18","Mammals",2018-01-01
"75","BBS","CAM4 AACAM: 100","Spring","UCCAM4_AACAM","100EK113",12,2022-05-06,NA,NA,NA,NA,NA,2022-06-01,NA,"Cows"," 5/31/22","Mammals",2022-05-31
"76","BBS","CAM4 AACAM: 100","Spring","UCCAM4_AACAM","100EK113",12,2022-05-06,NA,NA,NA,NA,NA,2022-06-01,NA,"Cows"," 6/1/22","Mammals",2022-06-01
"77","BBS","CAM4 AACAM: 100","Spring","UCCAM4_AACAM","100EK113",12,2022-05-06,NA,NA,NA,NA,NA,2022-06-01,NA,"Cows","","Mammals",NA
"78","UC","CAM4 AACAM: 100","Spring","UCCAM4_AACAM","100EK113",13,2022-08-06,NA,NA,NA,NA,NA,2022-08-07,NA,"Cows","8/6/22","Mammals",2022-08-06
"79","UC","CAM4 AACAM: 105","Spring","UCCAM4_AACAM","105EK113",13,2022-08-10,NA,NA,NA,NA,NA,2022-08-11,NA,"Cows","8/11/22","Mammals",2022-08-11
"80","UC","CAM4 AACAM: 106","Spring","UCCAM4_AACAM","106EK113",13,2022-08-11,NA,NA,NA,NA,NA,2022-08-11,NA,"Cows","8/11/22","Mammals",2022-08-11
"81","UC","CAM4 AACAM: 107","Spring","UCCAM4_AACAM","107EK113",13,2022-08-11,NA,NA,NA,NA,NA,2022-08-11,NA,"Cows","8/11/22","Mammals",2022-08-11
"82","UC","CAM4 AACAM: 108","Spring","UCCAM4_AACAM","108EK113",13,2022-08-11,NA,NA,NA,NA,NA,2022-08-11,NA,"Cows","8/11/22","Mammals",2022-08-11
"83","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows","5/7/22","Mammals",2022-05-07
"84","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 5/12/22","Mammals",2022-05-12
"85","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 5/18/22","Mammals",2022-05-18
"86","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 5/22/22","Mammals",2022-05-22
"87","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 6/17/22","Mammals",2022-06-17
"88","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 6/23/22","Mammals",2022-06-23
"89","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 7/22/22","Mammals",2022-07-22
"90","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 7/24/22","Mammals",2022-07-24
"91","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 7/26/22","Mammals",2022-07-26
"92","UIS","CAM1 UIC1: 100","Spring","UISCAMI_UIC1","100EK113",14,2022-05-05,NA,NA,NA,NA,NA,2022-07-27,NA,"Cows"," 7/27/22","Mammals",2022-07-27
"93","UIS","CAM1 UIC1: 101","Spring","UISCAMI_UIC1","101EK113",14,2022-07-27,NA,NA,NA,NA,NA,2022-08-02,NA,"Cows","7/27/22","Mammals",2022-07-27
"94","UIS","CAM1 UIC1: 101","Spring","UISCAMI_UIC1","101EK113",14,2022-07-27,NA,NA,NA,NA,NA,2022-08-02,NA,"Cows"," 7/28/22","Mammals",2022-07-28
"95","UIS","CAM1 UIC1: 101","Spring","UISCAMI_UIC1","101EK113",14,2022-07-27,NA,NA,NA,NA,NA,2022-08-02,NA,"Cows"," 7/29/22","Mammals",2022-07-29
"96","UIS","CAM1 UIC1: 101","Spring","UISCAMI_UIC1","101EK113",14,2022-07-27,NA,NA,NA,NA,NA,2022-08-02,NA,"Cows"," 7/30/22","Mammals",2022-07-30
"97","UIS","CAM1 UIC:1 105","Spring","UISCAMI_UIC1","105EK113",14,2022-08-05,NA,NA,NA,NA,NA,2022-08-10,NA,"Cows","8/7/22","Mammals",2022-08-07
"98","UIS","CAM1 UIC1: 110","Spring","UISCAMI_UIC1","110EK113",14,2022-08-13,NA,NA,NA,NA,NA,2022-08-13,NA,"Cows","8/13/22","Mammals",2022-08-13
"99","UIS","CAM1 UIC1: 130","Spring","UISCAMI_UIC1","130EK113",14,2022-08-29,NA,NA,NA,NA,NA,2022-08-29,NA,"Cows","8/29/22","Mammals",2022-08-29
"100","UIS","CAM1 UIC1: 131","Spring","UISCAMI_UIC1","131EK113",14,2022-08-29,NA,NA,NA,NA,NA,2022-08-30,NA,"Cows","8/29/22","Mammals",2022-08-29
"101","BBS","CAM3 P12: 100","Upland","BBSCAM3_P12","100MEDIA",15,2022-05-04,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows","5/1/22","Mammals",2022-05-01
"102","BBS","CAM3 P12: 100","Upland","BBSCAM3_P12","100MEDIA",15,2022-05-04,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows"," 6/11/22","Mammals",2022-06-11
"103","BBS","CAM3 P12: 100","Upland","BBSCAM3_P12","100MEDIA",15,2022-05-04,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows"," 6/16/22","Mammals",2022-06-16
"104","BBS","CAM3 P12: 100","Upland","BBSCAM3_P12","100MEDIA",15,2022-05-04,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows"," 6/17/22","Mammals",2022-06-17
"105","BBS","CAM3 P12: 100","Upland","BBSCAM3_P12","100MEDIA",15,2022-05-04,NA,NA,NA,NA,NA,2022-07-13,NA,"Cows"," 6/18/22","Mammals",2022-06-18
