"","ID","lat","lon","ele","time","magvar","geoidheight","name","cmt","desc","src","sym","type","fix","sat","hdop","vdop","pdop","ageofdgpsdata","dgpsid","Proximity","Temperature","Depth","DisplayMode","Samples","Expiration","CreationTime"
"1",1,41.31853997,-119.88376,2022.906616,"2022-05-05T00:38:53Z",NA,NA,"BBSCAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T00:38:53Z"
"2",2,41.31738997,-119.88494,2120.510742,"2022-05-05T01:41:04Z",NA,NA,"BBSCAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T01:41:04Z"
"3",3,41.31738997,-119.88554,2146.507324,"2022-05-05T02:01:04Z",NA,NA,"BBSCAM4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T02:01:04Z"
"4",4,41.31921999,-119.88632,2137.282715,"2022-05-05T02:42:11Z",NA,NA,"BBSCAM5",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T02:42:11Z"
"5",5,41.31645002,-119.88392,2152.016113,"2022-05-05T02:19:39Z",NA,NA,"BBSCAM6",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T02:19:39Z"
"6",6,41.31858498,-119.883693,2099.37915,"2022-05-06T22:50:41Z",NA,NA,"BBSTRI1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T22:50:41Z"
"7",7,41.31827502,-119.884122,2118.820557,"2022-05-06T22:56:21Z",NA,NA,"BBSTRI2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T22:56:21Z"
"8",8,41.31825096,-119.885383,2128.192139,"2022-05-06T23:11:55Z",NA,NA,"BBSTRI3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T23:11:55Z"
"9",9,41.32821998,-119.87559,NA,"2022-05-04T17:31:45Z",NA,NA,"DVSCAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-04T17:31:45Z"
"10",10,41.32571002,-119.87165,1988.605835,"2022-05-04T18:01:47Z",NA,NA,"DVSCAM10",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-04T18:01:47Z"
"11",11,41.32875801,-119.873231,1988.355713,"2022-05-06T20:54:53Z",NA,NA,"DVSCAM11",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T20:54:53Z"
"12",12,41.32584798,-119.874994,2029.905518,"2022-08-06T02:18:39Z",NA,NA,"DVSCAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-06T02:18:39Z"
"13",13,41.32624503,-119.872153,1998.658081,"2022-05-04T20:01:29Z",NA,NA,"DVSCAM5",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-04T20:01:29Z"
"14",14,41.32874301,-119.872018,1992.295166,"2022-08-06T00:09:58Z",NA,NA,"DVSCAM7",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-06T00:09:58Z"
"15",15,41.32745798,-119.871727,1993.151855,"2022-05-04T21:20:56Z",NA,NA,"DVSCAM8",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-04T21:20:56Z"
"16",16,41.32657,-119.87175,1986.119019,"2022-05-04T18:03:24Z",NA,NA,"DVSCAM9",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-04T18:03:24Z"
"17",17,41.32959,-119.87335,1847.674072,"2022-05-04T05:29:41Z",NA,NA,"DVSPARK",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-04T05:29:41Z"
"18",18,41.32876203,-119.873185,NA,"2022-05-06T21:29:43Z",NA,NA,"DVSTRI1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T21:29:43Z"
"19",19,41.327793,-119.872713,1997.08252,"2022-05-06T21:30:45Z",NA,NA,"DVSTRI1REAL",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T21:30:45Z"
"20",20,41.32699898,-119.872008,1994.215942,"2022-05-06T21:34:47Z",NA,NA,"DVSTRI2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T21:34:47Z"
"21",21,41.32621301,-119.872465,1988.236816,"2022-05-06T21:49:06Z",NA,NA,"DVSTRI3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T21:49:06Z"
"22",22,41.32774003,-119.875024,2003.399536,"2022-05-06T23:48:03Z",NA,NA,"DVSTRI4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-06T23:48:03Z"
"23",23,41.27831404,-119.893086,2196.941162,"2022-08-06T23:20:51Z",NA,NA,"MHCAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-06T23:20:51Z"
"24",24,41.27885702,-119.892814,2199.37915,"2022-08-06T23:25:08Z",NA,NA,"MHCAM2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-06T23:25:08Z"
"25",25,41.27929397,-119.892373,2197.647217,"2022-08-06T23:32:02Z",NA,NA,"MHCAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-06T23:32:02Z"
"26",26,41.27778799,-119.893211,2197.061523,"2022-08-07T03:40:01Z",NA,NA,"MHCAM4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-07T03:40:01Z"
"27",27,41.27810198,-119.893119,2198.575439,"2022-08-06T23:18:11Z",NA,NA,"MHTRI",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-06T23:18:11Z"
"28",28,41.27875904,-119.897105,2155.948975,"2022-06-05T20:12:09Z",NA,NA,"UC CAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T20:12:09Z"
"29",29,41.27830801,-119.896967,2152.791992,"2022-06-05T20:32:49Z",NA,NA,"UC CAM2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T20:32:49Z"
"30",30,41.27805403,-119.897334,2152.777588,"2022-06-05T20:34:46Z",NA,NA,"UC CAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T20:34:46Z"
"31",31,41.27789897,-119.897709,2155.207764,"2022-06-05T20:36:56Z",NA,NA,"UC CAM4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T20:36:56Z"
"32",32,41.26689998,-119.88348,1988.677979,"2022-05-05T20:33:09Z",NA,NA,"UISCAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T20:33:09Z"
"33",33,41.26559501,-119.882379,2000.623901,"2022-08-07T01:46:10Z",NA,NA,"UISCAM10",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-07T01:46:10Z"
"34",34,41.26700602,-119.885842,2014.895386,"2022-08-07T00:50:14Z",NA,NA,"UISCAM14",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-07T00:50:14Z"
"35",35,41.26574999,-119.88209,1996.711426,"2022-05-05T20:19:51Z",NA,NA,"UISCAM2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T20:19:51Z"
"36",36,41.26600002,-119.88344,2005.907104,"2022-05-05T20:02:49Z",NA,NA,"UISCAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T20:02:49Z"
"37",37,41.26685003,-119.88488,2155.490967,"2022-05-05T18:51:54Z",NA,NA,"UISCAM4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T18:51:54Z"
"38",38,41.26630998,-119.882765,1998.238037,"2022-08-07T01:14:01Z",NA,NA,"UISCAM7",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-07T01:14:01Z"
"39",39,41.26589801,-119.882421,2002.591675,"2022-08-07T01:27:23Z",NA,NA,"UISCAM9?",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-07T01:27:23Z"
"40",40,41.27825998,-119.89729,NA,"2022-05-05T14:54:18Z",NA,NA,"UISPARK",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-05-05T14:54:18Z"
"41",41,41.26696603,-119.884433,2005.947144,"2022-08-07T00:57:27Z",NA,NA,"UISTRAPS",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-08-07T00:57:27Z"
"42",42,41.32710099,-119.872619,1990.018311,"2022-09-18T00:15:50Z",NA,NA,"UNNAMED CAM",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-09-18T00:15:50Z"
"43",43,41.32772896,-119.872653,1988.820801,"2022-09-18T00:27:56Z",NA,NA,"UNNAMED CAM2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-09-18T00:27:56Z"
"44",1,41.27889398,-119.897153,2153.702393,"2021-09-07T21:40:21Z",NA,NA,"CONTROLSPRING",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2021-09-07T21:40:21Z"
"45",2,41.32870596,-119.873271,1992.500122,"2021-09-07T18:39:09Z",NA,NA,"DIVINESPRING",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2021-09-07T18:39:09Z"
"46",3,41.27781004,-119.893228,2200.116699,"2022-06-05T22:24:21Z",NA,NA,"MAHOG CAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T22:24:21Z"
"47",4,41.27817197,-119.893178,2191.250244,"2022-06-05T22:04:29Z",NA,NA,"MAHOGANYTRI",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T22:04:29Z"
"48",5,41.27836903,-119.893063,2198.088135,"2022-06-05T22:14:20Z",NA,NA,"MAHOGCAM2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T22:14:20Z"
"49",6,41.278925,-119.892766,2198.735596,"2022-06-05T22:37:57Z",NA,NA,"MAHOGCAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T22:37:57Z"
"50",7,41.27940604,-119.892369,2209.881836,"2022-06-05T22:48:00Z",NA,NA,"MAHOGCAM4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T22:48:00Z"
"51",8,41.26462899,-119.880289,1981.924438,"2022-06-06T01:26:27Z",NA,NA,"UIS11",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:26:27Z"
"52",9,41.267032,-119.885846,2003.047974,"2022-06-06T01:55:13Z",NA,NA,"UIS16",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:55:13Z"
"53",10,41.26558696,-119.882373,1987.453491,"2022-06-06T01:36:54Z",NA,NA,"UISCAM10",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:36:54Z"
"54",11,41.264414,-119.880136,1985.051636,"2022-06-06T01:25:23Z",NA,NA,"UISCAM12",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:25:23Z"
"55",12,41.26630403,-119.883649,1991.717896,"2022-06-06T01:41:26Z",NA,NA,"UISCAM14",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:41:26Z"
"56",13,41.26699998,-119.884557,1999.416138,"2022-06-06T01:48:47Z",NA,NA,"UISCAM15",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:48:47Z"
"57",14,41.26633001,-119.882769,1991.136719,"2022-06-06T00:48:47Z",NA,NA,"UISCAM7",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T00:48:47Z"
"58",15,41.26592299,-119.882439,1989.739868,"2022-06-06T00:50:27Z",NA,NA,"UISCAM8",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T00:50:27Z"
"59",16,41.26601997,-119.883501,1994.299805,"2022-06-06T00:29:42Z",NA,NA,"UISTRI",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T00:29:42Z"
"60",17,41.26993901,-119.88732,2061.552979,"2022-06-05T23:36:24Z",NA,NA,"UIU CAM1",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T23:36:24Z"
"61",18,41.26987698,-119.887509,2056.750977,"2022-06-05T23:38:17Z",NA,NA,"UIUCAM2",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T23:38:17Z"
"62",19,41.269721,-119.888273,2054.196533,"2022-06-05T23:54:05Z",NA,NA,"UIUCAM3",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T23:54:05Z"
"63",20,41.269535,-119.888864,2062.842773,"2022-06-06T00:05:59Z",NA,NA,"UIUCAM4",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T00:05:59Z"
"64",21,41.26941799,-119.889352,2061.23999,"2022-06-06T00:07:46Z",NA,NA,"UIUCAM5",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T00:07:46Z"
"65",22,41.26984497,-119.887768,2058.942871,"2022-06-05T23:42:42Z",NA,NA,"UIUCAMTRI",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-05T23:42:42Z"
"66",23,41.26429296,-119.879781,1983.362915,"2022-06-06T01:24:26Z",NA,NA,"UNR13",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2022-06-06T01:24:26Z"
"67",24,41.26699604,-119.883884,2053.40625,"2021-09-07T22:51:30Z",NA,NA,"UPPERINDIAN",NA,NA,NA,"Flag, Blue","user",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SymbolAndName",NA,NA,"2021-09-07T22:51:30Z"
